psql:vacuum_scripts_2.sql:2: ERROR:  syntax error at or near "/"
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_03"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_03": scanned 15303 of 15303 pages, containing 365200 live rows and 0 dead rows; 30000 rows in sample, 365200 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_04"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_04": index scans: 0
pages: 0 removed, 14694 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 350152 remain, 0 are dead but not yet removable
removable cutoff: 1106852063, which was 40 XIDs old when operation ended
new relfrozenxid: 1106852063, which is 30894 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 7.848 ms, write: 0.000 ms
avg read rate: 2.851 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_04"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_04": scanned 14694 of 14694 pages, containing 350152 live rows and 0 dead rows; 30000 rows in sample, 350152 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_05"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_05": index scans: 0
pages: 0 removed, 15208 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 361428 remain, 0 are dead but not yet removable
removable cutoff: 1106852076, which was 48 XIDs old when operation ended
new relfrozenxid: 1106852076, which is 30906 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 6.430 ms, write: 0.000 ms
avg read rate: 3.039 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_05"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_05": scanned 15208 of 15208 pages, containing 361428 live rows and 0 dead rows; 30000 rows in sample, 361428 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_06"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_06": index scans: 0
pages: 0 removed, 14779 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 350914 remain, 0 are dead but not yet removable
removable cutoff: 1106852110, which was 63 XIDs old when operation ended
new relfrozenxid: 1106852110, which is 30938 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 7.558 ms, write: 0.000 ms
avg read rate: 2.922 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_06"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_06": scanned 14779 of 14779 pages, containing 350914 live rows and 0 dead rows; 30000 rows in sample, 350914 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_07"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_07": index scans: 0
pages: 0 removed, 14649 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 347102 remain, 0 are dead but not yet removable
removable cutoff: 1106852137, which was 58 XIDs old when operation ended
new relfrozenxid: 1106852137, which is 30965 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 6.329 ms, write: 0.000 ms
avg read rate: 3.057 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_07"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_07": scanned 14649 of 14649 pages, containing 347102 live rows and 0 dead rows; 30000 rows in sample, 347102 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_08"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_08": index scans: 0
pages: 0 removed, 15288 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 362196 remain, 0 are dead but not yet removable
removable cutoff: 1106852179, which was 45 XIDs old when operation ended
new relfrozenxid: 1106852179, which is 31006 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 7.035 ms, write: 0.000 ms
avg read rate: 2.886 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_08"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_08": scanned 15288 of 15288 pages, containing 362196 live rows and 0 dead rows; 30000 rows in sample, 362196 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_09"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_09": index scans: 0
pages: 0 removed, 18945 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 449148 remain, 0 are dead but not yet removable
removable cutoff: 1106852203, which was 47 XIDs old when operation ended
new relfrozenxid: 1106852203, which is 31030 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 9.118 ms, write: 0.000 ms
avg read rate: 2.592 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 10 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.03 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_09"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_09": scanned 18945 of 18945 pages, containing 449148 live rows and 0 dead rows; 30000 rows in sample, 449148 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_10"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_10": index scans: 0
pages: 0 removed, 15284 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 362208 remain, 0 are dead but not yet removable
removable cutoff: 1106852241, which was 41 XIDs old when operation ended
new relfrozenxid: 1106852241, which is 31062 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 6.225 ms, write: 0.000 ms
avg read rate: 2.981 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_10"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_10": scanned 15284 of 15284 pages, containing 362208 live rows and 0 dead rows; 30000 rows in sample, 362208 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_11"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_11": index scans: 0
pages: 0 removed, 15290 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 362326 remain, 0 are dead but not yet removable
removable cutoff: 1106852261, which was 45 XIDs old when operation ended
new relfrozenxid: 1106852261, which is 31083 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 6.349 ms, write: 0.000 ms
avg read rate: 2.948 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_11"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_11": scanned 15290 of 15290 pages, containing 362326 live rows and 0 dead rows; 30000 rows in sample, 362326 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_12"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_12": index scans: 0
pages: 0 removed, 15310 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 362400 remain, 0 are dead but not yet removable
removable cutoff: 1106852281, which was 50 XIDs old when operation ended
new relfrozenxid: 1106852281, which is 31095 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 9.295 ms, write: 0.000 ms
avg read rate: 2.737 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_12"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_12": scanned 15310 of 15310 pages, containing 362400 live rows and 0 dead rows; 30000 rows in sample, 362400 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_13"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_13": index scans: 0
pages: 0 removed, 15301 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 362400 remain, 0 are dead but not yet removable
removable cutoff: 1106852317, which was 42 XIDs old when operation ended
new relfrozenxid: 1106852317, which is 31181 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 6.949 ms, write: 0.000 ms
avg read rate: 2.816 MB/s, avg write rate: 0.000 MB/s
buffer usage: 38 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_13"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_13": scanned 15301 of 15301 pages, containing 362400 live rows and 0 dead rows; 30000 rows in sample, 362400 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_14"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_14": index scans: 0
pages: 0 removed, 15328 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 362400 remain, 0 are dead but not yet removable
removable cutoff: 1106852345, which was 42 XIDs old when operation ended
new relfrozenxid: 1106852345, which is 31196 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 8.639 ms, write: 0.000 ms
avg read rate: 2.817 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_14"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_14": scanned 15328 of 15328 pages, containing 362400 live rows and 0 dead rows; 30000 rows in sample, 362400 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_15"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_15": index scans: 0
pages: 0 removed, 15335 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 362400 remain, 0 are dead but not yet removable
removable cutoff: 1106852369, which was 41 XIDs old when operation ended
new relfrozenxid: 1106852369, which is 31215 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 7.637 ms, write: 0.000 ms
avg read rate: 2.874 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_15"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_15": scanned 15335 of 15335 pages, containing 362400 live rows and 0 dead rows; 30000 rows in sample, 362400 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_16"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_16": index scans: 0
pages: 0 removed, 15336 remain, 1 scanned (0.01% of total)
tuples: 0 removed, 362400 remain, 0 are dead but not yet removable
removable cutoff: 1106852394, which was 48 XIDs old when operation ended
new relfrozenxid: 1106852394, which is 31231 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 9.968 ms, write: 0.000 ms
avg read rate: 2.636 MB/s, avg write rate: 0.000 MB/s
buffer usage: 37 hits, 9 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_16"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_16": scanned 15336 of 15336 pages, containing 362400 live rows and 0 dead rows; 30000 rows in sample, 362400 estimated total rows
psql:vacuum_scripts_2.sql:72: INFO:  aggressively vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_17"
psql:vacuum_scripts_2.sql:72: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:72: INFO:  finished vacuuming "pitparmo.perfstat.pg_stat_all_tables_hist_p2024_09_17": index scans: 0
pages: 0 removed, 15337 remain, 15337 scanned (100.00% of total)
tuples: 0 removed, 362400 remain, 0 are dead but not yet removable
removable cutoff: 1106852423, which was 43 XIDs old when operation ended
new relfrozenxid: 1106852423, which is 194973478 XIDs ahead of previous value
new relminmxid: 58122220, which is 2166825 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 492.091 ms, write: 0.000 ms
avg read rate: 0.093 MB/s, avg write rate: 0.000 MB/s
buffer usage: 30772 hits, 8 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.18 s, system: 0.00 s, elapsed: 0.67 s
psql:vacuum_scripts_2.sql:72: INFO:  analyzing "perfstat.pg_stat_all_tables_hist_p2024_09_17"
psql:vacuum_scripts_2.sql:72: INFO:  "pg_stat_all_tables_hist_p2024_09_17": scanned 15337 of 15337 pages, containing 362400 live rows and 0 dead rows; 30000 rows in sample, 362400 estimated total rows
